replication_experiment_with_bonus;response_correct;wason_condition;rt;wason_name;pc_choice_includes_antecedent_true;pc_choice_includes_antecedent_false;pc_choice_includes_consequent_true;pc_choice_includes_consequent_false;rt_split;subject;subject_no_rt;response_correct_no_prior;logprob_diff
FALSE;TRUE;Realistic;;homework_playing;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;4.4870529200000036
FALSE;TRUE;Realistic;;homework_playing;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;4.7016277299999985
FALSE;TRUE;Realistic;;homework_playing;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;5.47659874
FALSE;TRUE;Realistic;;homework_playing;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;5.0899334
FALSE;TRUE;Realistic;;homework_playing;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;4.405229570000003
FALSE;TRUE;Realistic;;homework_playing;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;4.351385120000003
FALSE;FALSE;Realistic;;innocence_project_prison;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;5.547538759999995
FALSE;FALSE;Realistic;;innocence_project_prison;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;6.128475190000003
FALSE;FALSE;Realistic;;innocence_project_prison;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;5.619991310000003
FALSE;FALSE;Realistic;;innocence_project_prison;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;6.209306720000001
FALSE;FALSE;Realistic;;innocence_project_prison;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;5.73225403
FALSE;FALSE;Realistic;;innocence_project_prison;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;5.601432799999998
FALSE;TRUE;Realistic;;international_travel_passports;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.13048935000000483
FALSE;TRUE;Realistic;;international_travel_passports;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.6045894599999997
FALSE;TRUE;Realistic;;international_travel_passports;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.214836119999994
FALSE;TRUE;Realistic;;international_travel_passports;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.6011066499999984
FALSE;TRUE;Realistic;;international_travel_passports;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.4930534400000042
FALSE;TRUE;Realistic;;international_travel_passports;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.203037260000002
FALSE;TRUE;Realistic;;marriage_adult;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;3.5733318299999937
FALSE;TRUE;Realistic;;marriage_adult;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.8439044999999936
FALSE;TRUE;Realistic;;marriage_adult;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.8391246800000047
FALSE;TRUE;Realistic;;marriage_adult;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.9217967999999956
FALSE;TRUE;Realistic;;marriage_adult;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;3.825880050000002
FALSE;TRUE;Realistic;;marriage_adult;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.3951473199999995
FALSE;TRUE;Realistic;;museum_genuine;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.2588310200000024
FALSE;TRUE;Realistic;;museum_genuine;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.6615943899999976
FALSE;TRUE;Realistic;;museum_genuine;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.7648982999999987
FALSE;TRUE;Realistic;;museum_genuine;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.2889060999999984
FALSE;TRUE;Realistic;;museum_genuine;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.3322582300000008
FALSE;FALSE;Realistic;;museum_genuine;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;FALSE;0.2812099499999974
FALSE;TRUE;Realistic;;skydiving_parachute;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;FALSE;2.4373130799999956
FALSE;FALSE;Realistic;;skydiving_parachute;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;FALSE;0.6788520799999986
FALSE;TRUE;Realistic;;skydiving_parachute;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.865190509999998
FALSE;FALSE;Realistic;;skydiving_parachute;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;FALSE;0.9356956499999995
FALSE;TRUE;Realistic;;skydiving_parachute;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.2118854599999977
FALSE;FALSE;Realistic;;skydiving_parachute;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;FALSE;0.1510047999999955
FALSE;FALSE;Realistic;;thrift_store_donations;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.2943038999999956
FALSE;FALSE;Realistic;;thrift_store_donations;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.8948307
FALSE;TRUE;Realistic;;thrift_store_donations;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.7562026999999958
FALSE;FALSE;Realistic;;thrift_store_donations;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.176197049999999
FALSE;TRUE;Realistic;;thrift_store_donations;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.7544174200000029
FALSE;FALSE;Realistic;;thrift_store_donations;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.45434760999999924
FALSE;TRUE;Realistic;;working_healthy;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;6.32684708
FALSE;TRUE;Realistic;;working_healthy;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;3.176918029999996
FALSE;TRUE;Realistic;;working_healthy;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;4.81922531
FALSE;TRUE;Realistic;;working_healthy;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.8810157799999985
FALSE;TRUE;Realistic;;working_healthy;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;5.850950240000003
FALSE;TRUE;Realistic;;working_healthy;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;3.20458412
FALSE;TRUE;Nonsense;;nonsense_bem_nept;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.865037920000006
FALSE;TRUE;Nonsense;;nonsense_bem_nept;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.2922000899999944
FALSE;TRUE;Nonsense;;nonsense_bem_nept;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;3.5402679500000005
FALSE;TRUE;Nonsense;;nonsense_bem_nept;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;3.3683795900000035
FALSE;TRUE;Nonsense;;nonsense_bem_nept;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;3.530019760000002
FALSE;TRUE;Nonsense;;nonsense_bem_nept;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.5295658100000082
FALSE;FALSE;Nonsense;;nonsense_bript_jeft;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.7171611800000051
FALSE;FALSE;Nonsense;;nonsense_bript_jeft;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.18652724999999748
FALSE;FALSE;Nonsense;;nonsense_bript_jeft;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.3906669599999901
FALSE;TRUE;Nonsense;;nonsense_bript_jeft;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.0291919699999994
FALSE;FALSE;Nonsense;;nonsense_bript_jeft;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.004470830000002479
FALSE;TRUE;Nonsense;;nonsense_bript_jeft;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.3760242500000004
FALSE;FALSE;Nonsense;;nonsense_drap_ved;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.7270088200000089
FALSE;FALSE;Nonsense;;nonsense_drap_ved;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;FALSE;1.8625774399999955
FALSE;FALSE;Nonsense;;nonsense_drap_ved;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.0077571799999987
FALSE;FALSE;Nonsense;;nonsense_drap_ved;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;FALSE;1.6441936399999975
FALSE;FALSE;Nonsense;;nonsense_drap_ved;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.4101295500000077
FALSE;FALSE;Nonsense;;nonsense_drap_ved;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;FALSE;0.259881969999995
FALSE;FALSE;Nonsense;;nonsense_gluff_caft;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;FALSE;0.6236534100000029
FALSE;FALSE;Nonsense;;nonsense_gluff_caft;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;FALSE;0.36702347000000657
FALSE;TRUE;Nonsense;;nonsense_gluff_caft;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;FALSE;0.5243263200000001
FALSE;TRUE;Nonsense;;nonsense_gluff_caft;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;FALSE;0.38434791000000246
FALSE;TRUE;Nonsense;;nonsense_gluff_caft;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;FALSE;1.4121761399999997
FALSE;TRUE;Nonsense;;nonsense_gluff_caft;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;FALSE;0.25833321000000353
FALSE;FALSE;Nonsense;;nonsense_jift_nup;FALSE;TRUE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.170461649999993
FALSE;FALSE;Nonsense;;nonsense_jift_nup;FALSE;TRUE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;FALSE;1.1598682399999944
FALSE;FALSE;Nonsense;;nonsense_jift_nup;FALSE;TRUE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.0536479999999955
FALSE;FALSE;Nonsense;;nonsense_jift_nup;FALSE;TRUE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;FALSE;1.2046356199999906
FALSE;FALSE;Nonsense;;nonsense_jift_nup;FALSE;TRUE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;FALSE;1.6675567599999965
FALSE;FALSE;Nonsense;;nonsense_jift_nup;FALSE;TRUE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;FALSE;1.2938632900000044
FALSE;FALSE;Nonsense;;nonsense_jint_fleff;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.007543560000002003
FALSE;FALSE;Nonsense;;nonsense_jint_fleff;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.040699009999997315
FALSE;TRUE;Nonsense;;nonsense_jint_fleff;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.5156955700000054
FALSE;TRUE;Nonsense;;nonsense_jint_fleff;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.22932243999999002
FALSE;TRUE;Nonsense;;nonsense_jint_fleff;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.32044792000000655
FALSE;TRUE;Nonsense;;nonsense_jint_fleff;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.1412029199999978
FALSE;TRUE;Nonsense;;nonsense_pand_bosp;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;FALSE;1.7079410500000023
FALSE;TRUE;Nonsense;;nonsense_pand_bosp;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.80815505999999
FALSE;TRUE;Nonsense;;nonsense_pand_bosp;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.9587917299999873
FALSE;TRUE;Nonsense;;nonsense_pand_bosp;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.03692817000001
FALSE;TRUE;Nonsense;;nonsense_pand_bosp;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.8773441299999973
FALSE;TRUE;Nonsense;;nonsense_pand_bosp;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.8866043099999956
FALSE;FALSE;Nonsense;;nonsense_phrite_ing;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.9119148200000069
FALSE;FALSE;Nonsense;;nonsense_phrite_ing;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.4460849700000011
FALSE;FALSE;Nonsense;;nonsense_phrite_ing;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.9729328100000032
FALSE;FALSE;Nonsense;;nonsense_phrite_ing;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.8748931899999945
FALSE;FALSE;Nonsense;;nonsense_phrite_ing;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.002841950000004
FALSE;FALSE;Nonsense;;nonsense_phrite_ing;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.8540878299999974
FALSE;FALSE;Nonsense;;nonsense_pron_stope;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.3547191600000019
FALSE;FALSE;Nonsense;;nonsense_pron_stope;FALSE;TRUE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.05118180000000905
FALSE;FALSE;Nonsense;;nonsense_pron_stope;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.1368102999999934
FALSE;FALSE;Nonsense;;nonsense_pron_stope;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.06064796000001138
FALSE;TRUE;Nonsense;;nonsense_pron_stope;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.3058910400000059
FALSE;FALSE;Nonsense;;nonsense_pron_stope;FALSE;TRUE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.5655365000000074
FALSE;TRUE;Nonsense;;nonsense_sclack_chask;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.805591590000006
FALSE;TRUE;Nonsense;;nonsense_sclack_chask;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.8868408199999891
FALSE;TRUE;Nonsense;;nonsense_sclack_chask;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.6598472599999923
FALSE;TRUE;Nonsense;;nonsense_sclack_chask;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.2992115099999921
FALSE;TRUE;Nonsense;;nonsense_sclack_chask;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.169012070000008
FALSE;TRUE;Nonsense;;nonsense_sclack_chask;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.2270832100000035
FALSE;TRUE;Nonsense;;nonsense_snid_ust;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.3779544799999996
FALSE;TRUE;Nonsense;;nonsense_snid_ust;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.330654150000001
FALSE;TRUE;Nonsense;;nonsense_snid_ust;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.1355209299999984
FALSE;TRUE;Nonsense;;nonsense_snid_ust;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.2446613300000138
FALSE;TRUE;Nonsense;;nonsense_snid_ust;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.9719028499999922
FALSE;TRUE;Nonsense;;nonsense_snid_ust;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.7595787099999995
FALSE;FALSE;Nonsense;;nonsense_unt_gleck;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.01545715000000314
FALSE;FALSE;Nonsense;;nonsense_unt_gleck;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;FALSE;0.6360664400000076
FALSE;FALSE;Nonsense;;nonsense_unt_gleck;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;FALSE;0.35897063999999546
FALSE;TRUE;Nonsense;;nonsense_unt_gleck;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;FALSE;1.0149574299999955
FALSE;TRUE;Nonsense;;nonsense_unt_gleck;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.6305332199999896
FALSE;TRUE;Nonsense;;nonsense_unt_gleck;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;FALSE;0.6848258999999928
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_doctor_parachute;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;FALSE;1.7907428799999963
FALSE;FALSE;"Shuffled
realistic";;shuffled_realistic_doctor_parachute;FALSE;TRUE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.05171204000000529
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_doctor_parachute;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.4853096000000008
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_doctor_parachute;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;FALSE;0.331529610000004
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_doctor_parachute;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.6032409599999937
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_doctor_parachute;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;FALSE;0.7555637299999987
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_driving_genuine;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.2397441800000024
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_driving_genuine;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.967992780000003
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_driving_genuine;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.1678180699999956
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_driving_genuine;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.126573570000005
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_driving_genuine;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.037525170000002106
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_driving_genuine;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.2656536100000011
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_farmer_adult;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.960077290000001
FALSE;FALSE;"Shuffled
realistic";;shuffled_realistic_farmer_adult;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;FALSE;0.11004639000000083
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_farmer_adult;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.1609783099999973
FALSE;FALSE;"Shuffled
realistic";;shuffled_realistic_farmer_adult;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.2014865900000018
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_farmer_adult;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.8323822100000058
FALSE;FALSE;"Shuffled
realistic";;shuffled_realistic_farmer_adult;TRUE;FALSE;TRUE;FALSE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.5051422099999954
FALSE;FALSE;"Shuffled
realistic";;shuffled_realistic_food_licensed;FALSE;TRUE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.8625812499999981
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_food_licensed;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.3413848900000005
FALSE;FALSE;"Shuffled
realistic";;shuffled_realistic_food_licensed;FALSE;TRUE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.3319339700000015
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_food_licensed;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.5587349000000046
FALSE;FALSE;"Shuffled
realistic";;shuffled_realistic_food_licensed;FALSE;TRUE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.9248600000000025
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_food_licensed;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.8603153299999988
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_gardener_gasoline;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.8333473299999952
FALSE;FALSE;"Shuffled
realistic";;shuffled_realistic_gardener_gasoline;FALSE;TRUE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.482341769999998
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_gardener_gasoline;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.737464899999999
FALSE;FALSE;"Shuffled
realistic";;shuffled_realistic_gardener_gasoline;FALSE;TRUE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.5249557500000037
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_gardener_gasoline;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.7256431599999971
FALSE;FALSE;"Shuffled
realistic";;shuffled_realistic_gardener_gasoline;FALSE;TRUE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;1.7005844099999976
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_homework_prison;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;5.480852130000002
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_homework_prison;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;4.915994650000002
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_homework_prison;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;4.865753169999998
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_homework_prison;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;5.080482480000001
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_homework_prison;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;5.939533230000002
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_homework_prison;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;4.84999466
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_innocence_project_playing;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.2562942500000034
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_innocence_project_playing;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.335035319999996
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_innocence_project_playing;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;3.1087513000000015
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_innocence_project_playing;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.475671769999998
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_innocence_project_playing;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.45896149
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_innocence_project_playing;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;3.353290559999998
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_international_travel_degrees;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;0.15889930000000163
FALSE;TRUE;"Shuffled
realistic";;shuffled_realistic_international_travel_degrees;TRUE;FALSE;FALSE;TRUE;NA;PaLM 2-L;PaLM 2-L;TRUE;2.5513801599999937
FALSE;TRUE;"Shuffled
